date,store_id,product_id,category,units_sold,unit_price,total_sales,promotion,region
2022-01-01,S001,P001,Electronics,97,399,38703,0,North
2022-01-01,S001,P002,Clothing,59,49,2891,0,North
2022-01-01,S001,P003,Groceries,63,5,315,0,North
2022-01-01,S002,P001,Electronics,107,399,42693,1,South
2022-01-01,S002,P002,Clothing,77,49,3773,0,South
2022-01-01,S002,P003,Groceries,66,5,330,0,South
2022-01-01,S003,P001,Electronics,38,399,15162,0,East
2022-01-01,S003,P002,Clothing,137,49,6713,0,East
2022-01-01,S003,P003,Groceries,143,5,715,0,East
2022-01-16,S001,P001,Electronics,112,399,44688,1,North
2022-01-16,S001,P002,Clothing,84,49,4116,1,North
2022-01-16,S001,P003,Groceries,121,5,605,0,North
2022-01-16,S002,P001,Electronics,94,399,37506,1,South
2022-01-16,S002,P002,Clothing,86,49,4214,0,South
2022-01-16,S002,P003,Groceries,120,5,600,1,South
2022-01-16,S003,P001,Electronics,121,399,48279,0,East
2022-01-16,S003,P002,Clothing,152,49,7448,1,East
2022-01-16,S003,P003,Groceries,31,5,155,0,East
2022-01-31,S001,P001,Electronics,146,399,58254,0,North
2022-01-31,S001,P002,Clothing,133,49,6517,0,North
2022-01-31,S001,P003,Groceries,71,5,355,0,North
2022-01-31,S002,P001,Electronics,93,399,37107,0,South
2022-01-31,S002,P002,Clothing,74,49,3626,0,South
2022-01-31,S002,P003,Groceries,35,5,175,1,South
2022-01-31,S003,P001,Electronics,128,399,51072,0,East
2022-01-31,S003,P002,Clothing,58,49,2842,0,East
2022-01-31,S003,P003,Groceries,158,5,790,0,East
2022-02-15,S001,P001,Electronics,118,399,47082,0,North
2022-02-15,S001,P002,Clothing,34,49,1666,0,North
2022-02-15,S001,P003,Groceries,33,5,165,0,North
2022-02-15,S002,P001,Electronics,77,399,30723,0,South
2022-02-15,S002,P002,Clothing,60,49,2940,1,South
2022-02-15,S002,P003,Groceries,64,5,320,0,South
2022-02-15,S003,P001,Electronics,139,399,55461,1,East
2022-02-15,S003,P002,Clothing,40,49,1960,0,East
2022-02-15,S003,P003,Groceries,98,5,490,0,East
2022-03-02,S001,P001,Electronics,128,399,51072,1,North
2022-03-02,S001,P002,Clothing,114,49,5586,0,North
2022-03-02,S001,P003,Groceries,51,5,255,1,North
2022-03-02,S002,P001,Electronics,111,399,44289,0,South
2022-03-02,S002,P002,Clothing,132,49,6468,0,South
2022-03-02,S002,P003,Groceries,88,5,440,0,South
2022-03-02,S003,P001,Electronics,148,399,59052,0,East
2022-03-02,S003,P002,Clothing,38,49,1862,0,East
2022-03-02,S003,P003,Groceries,131,5,655,0,East
2022-03-17,S001,P001,Electronics,139,399,55461,0,North
2022-03-17,S001,P002,Clothing,46,49,2254,1,North
2022-03-17,S001,P003,Groceries,55,5,275,0,North
2022-03-17,S002,P001,Electronics,129,399,51471,1,South
2022-03-17,S002,P002,Clothing,129,49,6321,1,South
2022-03-17,S002,P003,Groceries,117,5,585,0,South
2022-03-17,S003,P001,Electronics,104,399,41496,0,East
2022-03-17,S003,P002,Clothing,119,49,5831,0,East
2022-03-17,S003,P003,Groceries,101,5,505,0,East
2022-04-01,S001,P001,Electronics,139,399,55461,0,North
2022-04-01,S001,P002,Clothing,113,49,5537,0,North
2022-04-01,S001,P003,Groceries,42,5,210,0,North
2022-04-01,S002,P001,Electronics,116,399,46284,0,South
2022-04-01,S002,P002,Clothing,80,49,3920,0,South
2022-04-01,S002,P003,Groceries,159,5,795,0,South
2022-04-01,S003,P001,Electronics,145,399,57855,1,East
2022-04-01,S003,P002,Clothing,106,49,5194,1,East
2022-04-01,S003,P003,Groceries,154,5,770,0,East
2022-04-16,S001,P001,Electronics,122,399,48678,0,North
2022-04-16,S001,P002,Clothing,122,49,5978,0,North
2022-04-16,S001,P003,Groceries,33,5,165,1,North
2022-04-16,S002,P001,Electronics,41,399,16359,0,South
2022-04-16,S002,P002,Clothing,135,49,6615,1,South
2022-04-16,S002,P003,Groceries,149,5,745,0,South
2022-04-16,S003,P001,Electronics,85,399,33915,0,East
2022-04-16,S003,P002,Clothing,128,49,6272,0,East
2022-04-16,S003,P003,Groceries,148,5,740,0,East
2022-05-01,S001,P001,Electronics,38,399,15162,1,North
2022-05-01,S001,P002,Clothing,78,49,3822,1,North
2022-05-01,S001,P003,Groceries,108,5,540,0,North
2022-05-01,S002,P001,Electronics,67,399,26733,0,South
2022-05-01,S002,P002,Clothing,112,49,5488,0,South
2022-05-01,S002,P003,Groceries,123,5,615,1,South
2022-05-01,S003,P001,Electronics,140,399,55860,0,East
2022-05-01,S003,P002,Clothing,143,49,7007,0,East
2022-05-01,S003,P003,Groceries,106,5,530,0,East
2022-05-16,S001,P001,Electronics,63,399,25137,0,North
2022-05-16,S001,P002,Clothing,103,49,5047,0,North
2022-05-16,S001,P003,Groceries,112,5,560,1,North
2022-05-16,S002,P001,Electronics,79,399,31521,0,South
2022-05-16,S002,P002,Clothing,88,49,4312,0,South
2022-05-16,S002,P003,Groceries,120,5,600,0,South
2022-05-16,S003,P001,Electronics,111,399,44289,0,East
2022-05-16,S003,P002,Clothing,129,49,6321,0,East
2022-05-16,S003,P003,Groceries,138,5,690,1,East
2022-05-31,S001,P001,Electronics,83,399,33117,0,North
2022-05-31,S001,P002,Clothing,30,49,1470,0,North
2022-05-31,S001,P003,Groceries,58,5,290,0,North
2022-05-31,S002,P001,Electronics,142,399,56658,0,South
2022-05-31,S002,P002,Clothing,74,49,3626,0,South
2022-05-31,S002,P003,Groceries,101,5,505,1,South
2022-05-31,S003,P001,Electronics,67,399,26733,0,East
2022-05-31,S003,P002,Clothing,125,49,6125,0,East
2022-05-31,S003,P003,Groceries,78,5,390,1,East
2022-06-15,S001,P001,Electronics,148,399,59052,1,North
2022-06-15,S001,P002,Clothing,31,49,1519,1,North
2022-06-15,S001,P003,Groceries,145,5,725,0,North
2022-06-15,S002,P001,Electronics,125,399,49875,0,South
2022-06-15,S002,P002,Clothing,122,49,5978,0,South
2022-06-15,S002,P003,Groceries,102,5,510,0,South
2022-06-15,S003,P001,Electronics,115,399,45885,0,East
2022-06-15,S003,P002,Clothing,85,49,4165,0,East
2022-06-15,S003,P003,Groceries,80,5,400,0,East
2022-06-30,S001,P001,Electronics,115,399,45885,1,North
2022-06-30,S001,P002,Clothing,73,49,3577,1,North
2022-06-30,S001,P003,Groceries,106,5,530,0,North
2022-06-30,S002,P001,Electronics,94,399,37506,0,South
2022-06-30,S002,P002,Clothing,81,49,3969,0,South
2022-06-30,S002,P003,Groceries,68,5,340,1,South
2022-06-30,S003,P001,Electronics,77,399,30723,0,East
2022-06-30,S003,P002,Clothing,83,49,4067,0,East
2022-06-30,S003,P003,Groceries,125,5,625,0,East
2022-07-15,S001,P001,Electronics,53,399,21147,1,North
2022-07-15,S001,P002,Clothing,81,49,3969,0,North
2022-07-15,S001,P003,Groceries,50,5,250,0,North
2022-07-15,S002,P001,Electronics,62,399,24738,0,South
2022-07-15,S002,P002,Clothing,101,49,4949,0,South
2022-07-15,S002,P003,Groceries,75,5,375,1,South
2022-07-15,S003,P001,Electronics,129,399,51471,0,East
2022-07-15,S003,P002,Clothing,60,49,2940,0,East
2022-07-15,S003,P003,Groceries,86,5,430,1,East
2022-07-30,S001,P001,Electronics,57,399,22743,0,North
2022-07-30,S001,P002,Clothing,145,49,7105,0,North
2022-07-30,S001,P003,Groceries,106,5,530,1,North
2022-07-30,S002,P001,Electronics,53,399,21147,0,South
2022-07-30,S002,P002,Clothing,155,49,7595,0,South
2022-07-30,S002,P003,Groceries,49,5,245,1,South
2022-07-30,S003,P001,Electronics,32,399,12768,0,East
2022-07-30,S003,P002,Clothing,125,49,6125,0,East
2022-07-30,S003,P003,Groceries,48,5,240,1,East
2022-08-14,S001,P001,Electronics,131,399,52269,1,North
2022-08-14,S001,P002,Clothing,159,49,7791,0,North
